# RAG System Dependencies - Issue #5
# Python 3.10+

# Core RAG
sentence-transformers==2.7.0      # BGE-M3 embeddings
langchain==0.1.20                 # RAG utilities
langchain-community==0.0.38       # Community integrations

# Database
psycopg[binary]==3.1.19           # PostgreSQL driver
pgvector==0.2.5                   # pgvector Python client

# API & MCP
fastapi==0.111.0                  # REST API
uvicorn[standard]==0.29.0         # ASGI server
pydantic==2.7.1                   # Data validation
pydantic-settings==2.2.1          # Settings management
anthropic-mcp==0.1.0              # MCP SDK

# LLM Providers
anthropic==0.25.0                 # Claude via Anthropic API
boto3==1.34.100                   # AWS Bedrock
openai==1.30.0                    # OpenAI GPT

# Evaluation
ragas==0.1.7                      # RAG evaluation framework
datasets==2.19.0                  # HuggingFace datasets

# Re-ranking
cohere==5.3.2                     # Cohere Rerank API (optional)

# NLP & Chunking
spacy==3.7.4                      # NLP for semantic chunking
nltk==3.8.1                       # Text processing
rank-bm25==0.2.2                  # BM25 implementation (backup)

# Utilities
python-dotenv==1.0.1              # Environment variables
pyyaml==6.0.1                     # YAML config
tqdm==4.66.4                      # Progress bars
rich==13.7.1                      # Beautiful CLI output

# Monitoring
prometheus-client==0.20.0         # Metrics
python-json-logger==2.0.7         # Structured logging

# Development
jupyter==1.0.0                    # Notebooks
ipykernel==6.29.4                 # Jupyter kernel
black==24.4.2                     # Code formatter
pytest==8.2.0                     # Testing
pytest-asyncio==0.23.6            # Async testing

# Optional: Cross-encoder for local re-ranking
# sentence-transformers provides cross-encoders
# cross-encoder/ms-marco-MiniLM-L-12-v2
